openalex_id,level,parent_3,parent_2,parent_1,display_name,journals_count
C114010052,2,,Philosophy,"Linguistics, Mathematics education, Pedagogy",Foreign language,6
C182306322,2,,"Business, Economics",Finance,Order (exchange),6
C2776882836,2,,"Biology, Psychology","Neuroscience, Ophthalmology, Optics",Cornea,6
C18762648,2,,Engineering,"Mechanical engineering, Quantum mechanics, Thermodynamics",Work (physics),6
C205783811,2,,"Art, History","Art history, Visual arts",Painting,6
C150152722,2,,"Geography, History","Archaeology, Theology",Judaism,6
C527412718,2,,Philosophy,"Linguistics, Programming language",Interpretation (philosophy),6
C70789860,2,,Political science,"Law, Visual arts",The arts,6
C521977710,2,,Materials science,"Composite material, Nuclear magnetic resonance, Organic chemistry",Polymer,5
C130217890,2,,Biology,Ecology,Biodiversity,5
C84114770,2,,Physics,Quantum mechanics,Quantum,5
C140505726,2,,"Geography, History","Archaeology, Genetics, Veterinary medicine",Forensic science,5
C147446459,2,,Art,"Literature, Visual arts",Dance,5
C187288502,2,,Psychology,"Psychoanalysis, Social psychology",Personality,5
C66204764,2,,Biology,Ecology,Sustainability,5
C125471540,2,,Biology,"Botany, Ecology",Fauna,5
C158886217,2,,Political science,"Law, Linguistics",Latin Americans,5
C55447825,2,,Political science,Law,International law,5
C150846664,2,,Physics,"Astronomy, Astrophysics, Computer vision",Stars,5
C91602232,2,,"Economics, Mathematics","Econometrics, Finance, Financial economics",Volatility (finance),5
C39389867,2,,"Business, Economics","Finance, Management",Corporate governance,5
C74448152,2,,Engineering,Aerospace engineering,Aviation,5
C36454342,2,,Physics,"Nuclear physics, Radiology, Surgery",Radiography,5
C182310444,2,,Mathematics,"Mathematical analysis, Quantum mechanics",Boundary value problem,5
C196558001,2,,Physics,"Mechanics, Meteorology, Thermodynamics",Turbulence,5
C134121241,2,,Materials science,"Composite material, Metallurgy, Thermodynamics",Yield (engineering),5
C159641895,2,,"Biology, Chemistry","Biochemistry, Endocrinology, Internal medicine",Renal function,5
C137403100,2,,Sociology,"Anthropology, Law",Ethnic group,5
C3017944768,2,,Medicine,"Emergency medicine, Environmental health, Medical emergency",Poison control,5
C142796444,2,,Biology,"Ecology, Organic chemistry",Nutrient,5
C529618451,2,,Medicine,"Radiology, Surgery",Ultrasonography,5
C107054158,2,,"Geography, Physics",Meteorology,Precipitation,5
C116675565,2,,Medicine,"Pathology, Virology",Outbreak,5
C2776092919,2,,Philosophy,Linguistics,Estonian,5
C2778186239,2,,"Biology, Psychology","Neuroscience, Psychiatry",Epilepsy,5
C2779978075,2,,Medicine,"Internal medicine, Psychiatry, Surgery",Dialysis,5
C4646841,2,,"Geography, History","Archaeology, Ecology",Mediterranean climate,5
C82706917,2,,Physics,"Nuclear physics, Quantum mechanics",Plasma,5
C50517652,2,,Physics,"Mechanics, Quantum mechanics, Thermodynamics",Heat transfer,5
C2781069245,2,,Medicine,Pathology,Tuberculosis,5
C155672457,2,,Engineering,"Chemical engineering, Nanotechnology, Quantum mechanics",Nanoparticle,5
C127162648,2,,Computer science,"Computer network, Electrical engineering, Telecommunications",Channel (broadcasting),5
C2780775167,2,,"Biology, Psychology","Neuroscience, Psychiatry",Spinal cord,5
C2776950860,3,,,,Originality,44
C524204448,3,Medicine,"Internal medicine, Pathology",Disease,Infectious disease (medical specialty),27
C100363876,3,Sociology,"Demography, Environmental health",Population,Nonprobability sampling,23
C168702047,3,"Geography, History","Archaeology, Theology",Islam,Sharia,22
C47446073,3,Computer science,"Artificial intelligence, Management",Control (management),Control theory (sociology),18
C555826173,3,Political science,Law,Politics,Democracy,13
C2776235491,3,Biology,"Genetics, Internal medicine",Cancer,Prostate,12
C530470458,3,Biology,"Genetics, Internal medicine",Cancer,Breast cancer,11
C3017649214,3,,,,Sri lanka,10
C52859227,3,Chemistry,"Physical chemistry, Quantum mechanics",Electrode,Electrochemistry,9
C2777180221,3,"Biology, Medicine",Endocrinology,Diabetes mellitus,Type 2 diabetes,8
C150194340,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Gene expression,8
C2777688143,3,Biology,Genetics,Pregnancy,Infertility,7
C2780192828,3,Biology,"Genetics, Internal medicine",Cancer,Prostate cancer,6
C172680121,3,Biology,Genetics,Pregnancy,Fetus,6
C68801617,3,Chemistry,"Physical chemistry, Quantum mechanics",Electrode,Electrolyte,5
C518429986,3,Sociology,"Demography, Environmental health",Population,Fertility,5
C2910068830,3,"Biology, Medicine",Endocrinology,Diabetes mellitus,Type 2 Diabetes Mellitus,5
C141231307,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Genome,5
C86339819,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Transcription factor,5
C135763542,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Genotype,5
C190385971,3,Medicine,"Emergency medicine, Environmental health, Medical emergency",Poison control,Injury prevention,4
C165347436,3,Political science,"Law, Literature",Publishing,Project commissioning,4
C89227174,3,Physics,"Quantum mechanics, Thermodynamics",Power (physics),Electric power system,4
C188947578,3,Medicine,Pathology,Alternative medicine,Traditional Chinese medicine,4
C526869908,3,Medicine,"Emergency medicine, Environmental health, Medical emergency",Poison control,Suicide prevention,4
C108615695,3,"Geography, History","Archaeology, Organic chemistry, Waste management",Coal,Coal mining,3
C80899671,3,Mathematics,"Combinatorics, Discrete mathematics, Theoretical computer science",Graph,Vertex (graph theory),3
C2779457091,3,Medicine,"Family medicine, Law, Nursing",Pharmacy,Pharmacist,3
C182748727,3,Physics,"Mechanics, Meteorology, Thermodynamics",Turbulence,Reynolds number,3
C526805850,3,Biology,"Genetics, Internal medicine",Cancer,Colorectal cancer,3
C166735990,3,Medicine,"Emergency medicine, Environmental health, Medical emergency",Poison control,Human factors and ergonomics,3
C2983189541,3,,,,Sleep quality,3
C193252679,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Phylogenetic tree,3
C143065580,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Mutant,3
C75545042,3,"Geography, History","Archaeology, Law",Tourism,Tourism geography,3
C46973012,3,Biology,Genetics,Pregnancy,Gestation,3
C113145756,3,Engineering,"Electrical engineering, Telecommunications",Antenna (radio),Dipole antenna,2
C542948173,3,Political science,Law,Politics,Communism,2
C2778260677,3,Medicine,"Internal medicine, Pathology",Disease,Inflammatory bowel disease,2
C2777775583,3,Biology,"Botany, Ecology",Larva,Aedes aegypti,2
C2780303639,3,"Biology, Medicine","Endocrinology, Genetics, Internal medicine","Kidney, Transplantation",Kidney transplantation,2
C2780427987,3,Biology,"Genetics, Internal medicine",Cancer,Ovarian cancer,2
C14279187,3,Computer science,"Operating system, Telecommunications","Global Positioning System, Satellite",GNSS applications,2
C203776342,3,Mathematics,"Combinatorics, Discrete mathematics, Theoretical computer science",Graph,Line graph,2
C105580179,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Messenger RNA,2
C168197293,3,Biology,"Botany, Ecology",Pollen,Pollination,2
C2780479503,3,Medicine,"Internal medicine, Pathology",Disease,Ulcerative colitis,2
C2779609443,3,Medicine,"Internal medicine, Surgery",Transplantation,Liver transplantation,2
C2777234453,3,Biology,"Genetics, Paleontology",Bacteria,Flora (microbiology),2
C34355311,3,Political science,Law,Politics,International relations,2
C199635899,3,Physics,Quantum mechanics,Magnetic field,Earth's magnetic field,2
C2779734285,3,Medicine,"Internal medicine, Pathology",Disease,Parkinson's disease,2
C2776306927,3,"Geography, History","Archaeology, Linguistics",German,Germanic languages,2
C2779483572,3,Medicine,"Internal medicine, Pathology",Disease,Dementia,2
C529173508,3,Computer science,"Operating system, Programming language",Software,Software development,2
C2777975735,3,Medicine,Pathology,Tuberculosis,Mycobacterium tuberculosis,2
C170349913,3,Engineering,"Electrical engineering, Telecommunications",Antenna (radio),Microstrip antenna,2
C149946192,3,Computer science,"Operating system, Telecommunications",Wireless,Cognitive radio,2
C53537400,3,Economics,"Economic growth, Law, Pedagogy",Literacy,Numeracy,2
C2776164576,3,Medicine,Pathology,Alternative medicine,Osteoarthritis,2
C151764478,3,Engineering,"Electrical engineering, Telecommunications",Antenna (radio),Radiation pattern,2
C2778205975,3,,,,Polysomnography,2
C2780801004,3,Biology,"Genetics, Immunology","Antibody, Antigen, Immune system",Immunization,2
C147077947,3,Sociology,"Demography, Environmental health",Population,Socioeconomic status,2
C108411613,3,Physics,Quantum mechanics,"Magnetic field, Plasma",Solar wind,2
C136525101,3,Medicine,Pathology,Alternative medicine,Fabrication,2
C56837625,3,Medicine,Pathology,Alternative medicine,Acupuncture,2
C90132467,3,"Biology, Chemistry","Biochemistry, Genetics",Gene,Phylogenetics,2
C512716672,3,Biology,"Cell biology, Fishery, Genetics","Embryo, Pregnancy",In vitro fertilisation,2
C2778706068,3,Biology,"Botany, Ecology",Larva,Chironomidae,2
C9417928,3,Computer science,"Artificial intelligence, Computer vision",Image (mathematics),Image processing,2
C158071213,3,Political science,Law,Politics,Ideology,2
C3008058167,4,"Internal medicine, Pathology",Disease,Infectious disease (medical specialty),Coronavirus disease 2019 (COVID-19),24
C149364088,4,"Biochemistry, Genetics",Gene,Messenger RNA,Translation (biology),3
C102789151,4,"Botany, Ecology",Pollen,Pollination,Pollinator,2
C158448853,4,"Biochemistry, Genetics",Gene,"Gene expression, Transcription factor",Repressor,2
C44465124,4,"Biochemistry, Genetics",Gene,"Phylogenetic tree, Phylogenetics",Clade,2
C2779491563,4,"Biochemistry, Genetics",Gene,Mutant,Arabidopsis,2
C89623803,5,Disease,Infectious disease (medical specialty),Coronavirus disease 2019 (COVID-19),Pandemic,2
C17020691,5,Gene,"Gene expression, Transcription factor",Repressor,Operator (biology),2
